Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> program
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    atom_string_list               shift and go to state 5
    and_test                       shift and go to state 158
    power                          shift and go to state 15
    not_test                       shift and go to state 10
    atom                           shift and go to state 4

state 121

    (56) or_test_list -> OR and_test .

    OR              reduce using rule 56 (or_test_list -> OR and_test .)
    COMMA           reduce using rule 56 (or_test_list -> OR and_test .)
    EQUAL           reduce using rule 56 (or_test_list -> OR and_test .)
    NEWLINE         reduce using rule 56 (or_test_list -> OR and_test .)
    SEMI            reduce using rule 56 (or_test_list -> OR and_test .)
    RPAR            reduce using rule 56 (or_test_list -> OR and_test .)
    COLON           reduce using rule 56 (or_test_list -> OR and_test .)
    RSQB            reduce using rule 56 (or_test_list -> OR and_test .)
    RBRACE          reduce using rule 56 (or_test_list -> OR and_test .)


state 122

    (93) atom -> LSQB listmaker RSQB .

    LPAR            reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    LSQB            reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    STAR            reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    SLASH           reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    PLUS            reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    MINUS           reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    LESS            reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    GREATER         reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    EQEQUAL         reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    GREATEREQUAL    reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    LESSEQUAL       reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    NOTEQUAL        reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    AND             reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    OR              reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    COMMA           reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    EQUAL           reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    NEWLINE         reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    SEMI            reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    RPAR            reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    COLON           reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    RSQB            reduce using rule 93 (atom -> LSQB listmaker RSQB .)
    RBRACE          reduce using rule 93 (atom -> LSQB listmaker RSQB .)


state 123

    (102) listmaker -> test COMMA .
    (105) listmaker_list -> COMMA . test
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    RSQB            reduce using rule 102 (listmaker -> test COMMA .)
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    atom_string_list               shift and go to state 5
    or_test                        shift and go to state 38
    and_test                       shift and go to state 28
    power                          shift and go to state 15
    not_test                       shift and go to state 10
    atom                           shift and go to state 4
    test                           shift and go to state 159

state 124

    (103) listmaker -> test listmaker_list .
    (104) listmaker -> test listmaker_list . COMMA
    (106) listmaker_list -> listmaker_list . COMMA test

    RSQB            reduce using rule 103 (listmaker -> test listmaker_list .)
    COMMA           shift and go to state 160


state 125

    (45) if_stmt -> IF test COLON . suite
    (46) if_stmt -> IF test COLON . suite else_stmt
    (5) suite -> . simple_stmt
    (6) suite -> . NEWLINE INDENT stmt_list DEDENT
    (11) simple_stmt -> . small_stmt NEWLINE
    (12) simple_stmt -> . small_stmt_list NEWLINE
    (18) small_stmt -> . expr_stmt
    (19) small_stmt -> . print_stmt
    (20) small_stmt -> . return_stmt
    (13) small_stmt_list -> . small_stmt SEMI
    (14) small_stmt_list -> . small_stmt small_stmt_list_list
    (15) small_stmt_list -> . small_stmt small_stmt_list_list SEMI
    (31) expr_stmt -> . testlist
    (32) expr_stmt -> . testlist equal_list
    (21) print_stmt -> . PRINT
    (22) print_stmt -> . PRINT test
    (23) print_stmt -> . PRINT print_list
    (29) return_stmt -> . RETURN
    (30) return_stmt -> . RETURN testlist
    (35) testlist -> . test
    (36) testlist -> . test COMMA
    (37) testlist -> . test testlist_list
    (38) testlist -> . test testlist_list COMMA
    (53) test -> . or_test
    (54) or_test -> . and_test
    (55) or_test -> . and_test or_test_list
    (58) and_test -> . not_test
    (59) and_test -> . not_test and_test_list
    (62) not_test -> . comparison
    (63) not_test -> . NOT not_test
    (64) comparison -> . arith_expr
    (65) comparison -> . arith_expr comparison_list
    (74) arith_expr -> . term
    (75) arith_expr -> . term arith_expr_list
    (80) term -> . power
    (81) term -> . power term_list
    (86) power -> . atom
    (87) power -> . atom power_list
    (90) atom -> . LPAR RPAR
    (91) atom -> . LPAR testlist_comp RPAR
    (92) atom -> . LSQB RSQB
    (93) atom -> . LSQB listmaker RSQB
    (94) atom -> . LBRACE RBRACE
    (95) atom -> . LBRACE dictorsetmaker RBRACE
    (96) atom -> . NAME
    (97) atom -> . NUMBER
    (98) atom -> . atom_string_list
    (99) atom_string_list -> . STRING
    (100) atom_string_list -> . atom_string_list STRING

    NEWLINE         shift and go to state 143
    PRINT           shift and go to state 11
    RETURN          shift and go to state 12
    NOT             shift and go to state 26
    LPAR            shift and go to state 1
    LSQB            shift and go to state 30
    LBRACE          shift and go to state 35
    NAME            shift and go to state 2
    NUMBER          shift and go to state 6
    STRING          shift and go to state 20

    small_stmt                     shift and go to state 3
    atom_string_list               shift and go to state 5
    small_stmt_list                shift and go to state 7
    return_stmt                    shift and go to state 9
    not_test                       shift and go to state 10
    print_stmt                     shift and go to state 23
    test                           shift and go to state 19
    suite                          shift and go to state 161
    power                          shift and go to state 15
    simple_stmt                    shift and go to state 145
    testlist                       shift and go to state 24
    and_test                       shift and go to state 28
    atom                           shift and go to state 4
    expr_stmt                      shift and go to state 31
    comparison                     shift and go to state 33
    term                           shift and go to state 34
    arith_expr                     shift and go to state 37
    or_test                        shift and go to state 38

state 126

    (77) arith_expr_list -> arith_expr_list arith_op .

    PLUS            reduce using rule 77 (arith_expr_list -> arith_expr_list arith_op .)
    MINUS           reduce using rule 77 (arith_expr_list -> arith_expr_list arith_op .)
    LESS            reduce using rule 77 (arith_expr_list -> arith_expr_list arith_op .)
    GREATER         reduce using rule 77 (arith_expr_list -> arith_expr_list arith_op .)
    EQEQUAL         reduce using rule 77 (arith_expr_list -> arith_expr_list arith_op .)
    GREATEREQUAL    reduce using rule 77 (arith_expr_list -> arith_expr_list arith_op .)
    LESSEQUAL       reduce using rule 77 (arith_expr_list -> arith_expr_list arith_op .)
    NOTEQUAL        reduce using rule 77 (arith_expr_list -> arith_expr_list arith_op .)
    AND             reduce using rule 77 (arith_expr_list -> arith_expr_list arith_op .)
    OR              reduce using rule 77 (arith_expr_list -> arith_expr_list arith_op .)
    COMMA           reduce using rule 77 (arith_expr_list -> arith_expr_list arith_op .)
    EQUAL           reduce using rule 77 (arith_expr_list -> arith_expr_list arith_op .)
